

Microchip Technology PIC18 PRO Macro Assembler V1.35 build -356382666 
                                                                                               Wed Sep 09 15:18:44 2015

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	18F97J60
 17214  001E5E  DA2A               	call	PL387	;call to abstracted procedure
 17215  001E60  64F7               	cpfsgt	tblptrh,c
 17216  001E62  D002               	bra	u13707
 17217  001E64  DABE               	call	PL439	;call to abstracted procedure
 17218  001E66  D002               	bra	u13700
 17219  001E68                     u13707:
 17220  001E68  DA31               	call	PL389	;call to abstracted procedure
 17221  001E6A  DB26               	call	PL477	;call to abstracted procedure
 17222  001E6C                     u13700:
 17223                           
 17224                           ;tcpv4.c: 944: TCP_PayloadSave(rcvPayloadLen);
 17225  001E6C  C1D2  F0EE         	movff	_rcvPayloadLen,TCP_PayloadSave@len
 17226  001E70  C1D3  F0EF         	movff	_rcvPayloadLen+1,TCP_PayloadSave@len+1
 17227  001E74  EC1D  F01F         	call	_TCP_PayloadSave	;wreg free
 17228  001E78  D200               	goto	l8832
 17229  001E7A                     l8688:
 17230                           
 17231                           ; BSR set to: 1
 17232                           ;tcpv4.c: 947: {
 17233                           ;tcpv4.c: 951: currentTCB->flags = 0x04U | 0x10U;
 17234  001E7A  0E35               	movlw	53
 17235  001E7C  243F               	addwf	_currentTCB,w,c
 17236  001E7E  DA1A               	call	PL387	;call to abstracted procedure
 17237  001E80  64F7               	cpfsgt	tblptrh,c
 17238  001E82  D004               	bra	u13717
 17239  001E84  0E14               	movlw	20
 17240  001E86  6EF5               	movwf	tablat,c
 17241  001E88  000C               	tblwt		*
 17242  001E8A  D003               	bra	u13710
 17243  001E8C                     u13717:
 17244  001E8C  DA1F               	call	PL389	;call to abstracted procedure
 17245  001E8E  0E14               	movlw	20
 17246  001E90  6EEF               	movwf	indf0,c
 17247  001E92                     u13710:
 17248                           
 17249                           ;tcpv4.c: 952: if (TCP_Snd(currentTCB))
 17250  001E92  DAF7               	call	PL465	;call to abstracted procedure
 17251  001E94  ECAC  F012         	call	_TCP_Snd	;wreg free
 17252  001E98  EF74  F00A         	goto	L10
 17253  001E9C                     l8696:
 17254                           
 17255                           ; BSR set to: 1
 17256                           ;tcpv4.c: 963: ;
 17257                           ;tcpv4.c: 964: currentTCB->flags = 0x01U;
 17258  001E9C  0E35               	movlw	53
 17259  001E9E  243F               	addwf	_currentTCB,w,c
 17260  001EA0  DA09               	call	PL387	;call to abstracted procedure
 17261  001EA2  64F7               	cpfsgt	tblptrh,c
 17262  001EA4  D004               	bra	u13737
 17263  001EA6  0E01               	movlw	1
 17264  001EA8  6EF5               	movwf	tablat,c
 17265  001EAA  000C               	tblwt		*
 17266  001EAC  D003               	bra	u13730
 17267  001EAE                     u13737:
 17268  001EAE  DA0E               	call	PL389	;call to abstracted procedure
 17269  001EB0  0E01               	movlw	1
 17270  001EB2  6EEF               	movwf	indf0,c
 17271  001EB4                     u13730:
 17272  001EB4  D5A9               	goto	l8636
 17273  001EB6                     l8702:
 17274                           
 17275                           ; BSR set to: 1
 17276                           ;tcpv4.c: 971: ;
 17277                           ;tcpv4.c: 974: currentTCB->localSeqno = tcpHeader.ackNumber;
 17278  001EB6  0E10               	movlw	16
 17279  001EB8  243F               	addwf	_currentTCB,w,c
 17280  001EBA  D9FC               	call	PL387	;call to abstracted procedure
 17281  001EBC  64F7               	cpfsgt	tblptrh,c
 17282  001EBE  D002               	bra	u13747
 17283  001EC0  DACD               	call	PL457	;call to abstracted procedure
 17284  001EC2  D002               	bra	u13740
 17285  001EC4                     u13747:
 17286  001EC4  DA03               	call	PL389	;call to abstracted procedure
 17287  001EC6  DB0A               	call	PL493	;call to abstracted procedure
 17288  001EC8                     u13740:
 17289                           
 17290                           ;tcpv4.c: 975: currentTCB->remoteAck = currentTCB->remoteAck + 1;
 17291  001EC8  DAE6               	call	PL471	;call to abstracted procedure
 17292  001ECA  D9F4               	call	PL387	;call to abstracted procedure
 17293  001ECC  64F7               	cpfsgt	tblptrh,c
 17294  001ECE  D002               	bra	u13757
 17295  001ED0  DA06               	call	PL395	;call to abstracted procedure
 17296  001ED2  D002               	bra	u13750
 17297  001ED4                     u13757:
 17298  001ED4  D9FB               	call	PL389	;call to abstracted procedure
 17299  001ED6  DA24               	call	PL403	;call to abstracted procedure
 17300  001ED8                     u13750:
 17301  001ED8  DA15               	call	PL401	;call to abstracted procedure
 17302  001EDA  0E0C               	movlw	12
 17303  001EDC  DA9C               	call	PL443	;call to abstracted procedure
 17304  001EDE  64F7               	cpfsgt	tblptrh,c
 17305  001EE0  D002               	bra	u13767
 17306  001EE2  DA8C               	call	PL441	;call to abstracted procedure
 17307  001EE4  D002               	bra	u13760
 17308  001EE6                     u13767:
 17309  001EE6  D9F2               	call	PL389	;call to abstracted procedure
 17310  001EE8  DADE               	call	PL475	;call to abstracted procedure
 17311  001EEA                     u13760:
 17312                           
 17313                           ;tcpv4.c: 977: currentTCB->socketState = SOCKET_CLOSING;
 17314  001EEA  0E36               	movlw	54
 17315  001EEC  243F               	addwf	_currentTCB,w,c
 17316  001EEE  0101               	movlb	1	; () banked
 17317  001EF0  D9E1               	call	PL387	;call to abstracted procedure
 17318  001EF2  64F7               	cpfsgt	tblptrh,c
 17319  001EF4  D004               	bra	u13777
 17320  001EF6  0E04               	movlw	4
 17321  001EF8  6EF5               	movwf	tablat,c
 17322  001EFA  000C               	tblwt		*
 17323  001EFC  D003               	bra	u13770
 17324  001EFE                     u13777:
 17325  001EFE  D9E6               	call	PL389	;call to abstracted procedure
 17326  001F00  0E04               	movlw	4
 17327  001F02  6EEF               	movwf	indf0,c
 17328  001F04                     u13770:
 17329                           
 17330                           ;tcpv4.c: 978: currentTCB->timeout = ((unsigned long)1*2);
 17331  001F04  DA6A               	call	PL431	;call to abstracted procedure
 17332  001F06  D9D6               	call	PL387	;call to abstracted procedure
 17333  001F08  64F7               	cpfsgt	tblptrh,c
 17334  001F0A  D002               	bra	u13787
 17335  001F0C  DAB4               	call	PL459	;call to abstracted procedure
 17336  001F0E  D002               	bra	u13780
 17337  001F10                     u13787:
 17338  001F10  D9DD               	call	PL389	;call to abstracted procedure
 17339  001F12  DB05               	call	PL611	;call to abstracted procedure
 17340  001F14                     u13780:
 17341                           
 17342                           ;tcpv4.c: 979: currentTCB->timeoutReloadValue = ((unsigned long)1*2);
 17343  001F14  DA5E               	call	PL429	;call to abstracted procedure
 17344  001F16  D9CE               	call	PL387	;call to abstracted procedure
 17345  001F18  64F7               	cpfsgt	tblptrh,c
 17346  001F1A  D002               	bra	u13797
 17347  001F1C  DAAC               	call	PL459	;call to abstracted procedure
 17348  001F1E  D002               	bra	u13790
 17349  001F20                     u13797:
 17350  001F20  D9D5               	call	PL389	;call to abstracted procedure
 17351  001F22  DAFD               	call	PL611	;call to abstracted procedure
 17352  001F24                     u13790:
 17353                           
 17354                           ;tcpv4.c: 980: currentTCB->timeoutsCount = (5u);
 17355  001F24  DA33               	call	PL415	;call to abstracted procedure
 17356  001F26  D9C6               	call	PL387	;call to abstracted procedure
 17357  001F28  64F7               	cpfsgt	tblptrh,c
 17358  001F2A  D004               	bra	u13807
 17359  001F2C  0E05               	movlw	5
 17360  001F2E  6EF5               	movwf	tablat,c
 17361  001F30  000C               	tblwt		*
 17362  001F32  D003               	bra	u13800
 17363  001F34                     u13807:
 17364  001F34  D9CB               	call	PL389	;call to abstracted procedure
 17365  001F36  0E05               	movlw	5
 17366  001F38  6EEF               	movwf	indf0,c
 17367  001F3A                     u13800:
 17368                           
 17369                           ;tcpv4.c: 982: currentTCB->flags = 0x01U | 0x10U;
 17370  001F3A  D9CD               	call	PL393	;call to abstracted procedure
 17371  001F3C  D9BB               	call	PL387	;call to abstracted procedure
 17372  001F3E  64F7               	cpfsgt	tblptrh,c
 17373  001F40  D004               	bra	u13817
 17374  001F42  0E11               	movlw	17
 17375  001F44  6EF5               	movwf	tablat,c
 17376  001F46  000C               	tblwt		*
 17377  001F48  D003               	bra	u13810
 17378  001F4A                     u13817:
 17379  001F4A  D9C0               	call	PL389	;call to abstracted procedure
 17380  001F4C  0E11               	movlw	17
 17381  001F4E  6EEF               	movwf	indf0,c
 17382  001F50                     u13810:
 17383                           
 17384                           ;tcpv4.c: 984: nextState = LAST_ACK;
 17385  001F50  0E09               	movlw	9
 17386  001F52  D55B               	goto	L12
 17387  001F54                     l8710:
 17388                           
 17389                           ; BSR set to: 1
 17390                           ;tcpv4.c: 993: ;
 17391                           ;tcpv4.c: 994: if (currentTCB->timeoutsCount)
 17392  001F54  0E34               	movlw	52
 17393  001F56  243F               	addwf	_currentTCB,w,c
 17394  001F58  D9AD               	call	PL387	;call to abstracted procedure
 17395  001F5A  64F7               	cpfsgt	tblptrh,c
 17396  001F5C  D003               	bra	u13827
 17397  001F5E  0008               	tblrd		*
 17398  001F60  50F5               	movf	tablat,w,c
 17399  001F62  D002               	bra	u13820
 17400  001F64                     u13827:
 17401  001F64  D9B3               	call	PL389	;call to abstracted procedure
 17402  001F66  50EF               	movf	indf0,w,c
 17403  001F68                     u13820:
 17404  001F68  0900               	iorlw	0
 17405  001F6A  E001 D550          	bnz	l8638
 17406                           
 17407                           ;tcpv4.c: 998: {
 17408                           ;tcpv4.c: 1000: currentTCB->flags = 0x04U;
 17409  001F6E  D9B3               	call	PL393	;call to abstracted procedure
 17410  001F70  D9A1               	call	PL387	;call to abstracted procedure
 17411  001F72  64F7               	cpfsgt	tblptrh,c
 17412  001F74  D004               	bra	u13847
 17413  001F76  0E04               	movlw	4
 17414  001F78  6EF5               	movwf	tablat,c
 17415  001F7A  000C               	tblwt		*
 17416  001F7C  D003               	bra	u13840
 17417  001F7E                     u13847:
 17418  001F7E  D9A6               	call	PL389	;call to abstracted procedure
 17419  001F80  0E04               	movlw	4
 17420  001F82  6EEF               	movwf	indf0,c
 17421  001F84                     u13840:
 17422                           
 17423                           ;tcpv4.c: 1001: if(TCP_Snd(currentTCB))
 17424  001F84  DA7E               	call	PL465	;call to abstracted procedure
 17425  001F86  ECAC  F012         	call	_TCP_Snd	;wreg free
 17426  001F8A  EF74  F00A         	goto	L10
 17427  001F8E                     l8724:
 17428  001F8E  0101               	movlb	1	; () banked
 17429  001F90  510F               	movf	TCP_FiniteStateMachine@event& (0+255),w,b
 17430                           
 17431                           ; Switch size 1, requested type "space"
 17432                           ; Number of cases is 7, Range of values is 0 to 12
 17433                           ; switch strategies available:
 17434                           ; Name         Instructions Cycles
 17435                           ; simple_byte           22    12 (average)
