

Microchip Technology PIC18 LITE Macro Assembler V1.41 build -162212810 
                                                                                               Wed Mar 15 09:15:46 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	18F97J60
 19488  0022A4  6EF5               	movwf	tablat,c
 19489  0022A6  000D               	tblwt		*+
 19490  0022A8  0E00               	movlw	0
 19491  0022AA  6EF5               	movwf	tablat,c
 19492  0022AC  000C               	tblwt		*
 19493  0022AE  D008               	bra	u13450
 19494  0022B0                     u13457:
 19495  0022B0  CFF6 FFE9          	movff	tblptrl,fsr0l
 19496  0022B4  CFF7 FFEA          	movff	tblptrh,fsr0h
 19497  0022B8  0E00               	movlw	0
 19498  0022BA  6EEE               	movwf	postinc0,c
 19499  0022BC  0E00               	movlw	0
 19500  0022BE  6EEF               	movwf	indf0,c
 19501  0022C0                     u13450:
 19502                           
 19503                           ;tcpv4.c: 804: if ((currentTCB->destIP == receivedRemoteAddress) && (currentTCB->destPor
      +                          t == tcpHeader.sourcePort))
 19504  0022C0  0E02               	movlw	2
 19505  0022C2  2436               	addwf	_currentTCB,w,c
 19506  0022C4  0101               	movlb	1	; () banked
 19507  0022C6  6F1D               	movwf	??_TCP_FiniteStateMachine& (0+255),b
 19508  0022C8  0E00               	movlw	0
 19509  0022CA  2037               	addwfc	_currentTCB+1,w,c
 19510  0022CC  0101               	movlb	1	; () banked
 19511  0022CE  6F1E               	movwf	(??_TCP_FiniteStateMachine+1)& (0+255),b
 19512  0022D0  C11D  FFF6         	movff	??_TCP_FiniteStateMachine,tblptrl
 19513  0022D4  C11E  FFF7         	movff	??_TCP_FiniteStateMachine+1,tblptrh
 19514  0022D8  0E00               	movlw	low (__smallconst shr (0+16))
 19515  0022DA  6EF8               	movwf	tblptru,c
 19516  0022DC  0E0F               	movlw	(high __ramtop+-1)
 19517  0022DE  64F7               	cpfsgt	tblptrh,c
 19518  0022E0  D00D               	bra	u13467
 19519  0022E2  0009               	tblrd		*+
 19520  0022E4  CFF5 F11F          	movff	tablat,??_TCP_FiniteStateMachine+2
 19521  0022E8  0009               	tblrd		*+
 19522  0022EA  CFF5 F120          	movff	tablat,??_TCP_FiniteStateMachine+3
 19523  0022EE  0009               	tblrd		*+
 19524  0022F0  CFF5 F121          	movff	tablat,??_TCP_FiniteStateMachine+4
 19525  0022F4  0009               	tblrd		*+
 19526  0022F6  CFF5 F122          	movff	tablat,??_TCP_FiniteStateMachine+5
 19527  0022FA  D00C               	bra	u13460
 19528  0022FC                     u13467:
 19529  0022FC  CFF6 FFE9          	movff	tblptrl,fsr0l
 19530  002300  CFF7 FFEA          	movff	tblptrh,fsr0h
 19531  002304  CFEE F11F          	movff	postinc0,??_TCP_FiniteStateMachine+2
 19532  002308  CFEE F120          	movff	postinc0,??_TCP_FiniteStateMachine+3
 19533  00230C  CFEE F121          	movff	postinc0,??_TCP_FiniteStateMachine+4
 19534  002310  CFEE F122          	movff	postinc0,??_TCP_FiniteStateMachine+5
 19535  002314                     u13460:
 19536  002314  5021               	movf	_receivedRemoteAddress,w,c
 19537  002316  0101               	movlb	1	; () banked
 19538  002318  191F               	xorwf	(??_TCP_FiniteStateMachine+2)& (0+255),w,b
 19539  00231A  E10C               	bnz	u13471
 19540  00231C  5022               	movf	_receivedRemoteAddress+1,w,c
 19541  00231E  0101               	movlb	1	; () banked
 19542  002320  1920               	xorwf	(??_TCP_FiniteStateMachine+3)& (0+255),w,b
 19543  002322  E108               	bnz	u13471
 19544  002324  5023               	movf	_receivedRemoteAddress+2,w,c
 19545  002326  0101               	movlb	1	; () banked
 19546  002328  1921               	xorwf	(??_TCP_FiniteStateMachine+4)& (0+255),w,b
 19547  00232A  E104               	bnz	u13471
 19548  00232C  5024               	movf	_receivedRemoteAddress+3,w,c
 19549  00232E  0101               	movlb	1	; () banked
 19550  002330  1922               	xorwf	(??_TCP_FiniteStateMachine+5)& (0+255),w,b
 19551  002332  A4D8               	btfss	status,2,c
 19552  002334                     u13471:
 19553  002334  D081               	goto	l9375
 19554                           
 19555                           ; BSR set to: 1
 19556  002336  0E06               	movlw	6
 19557  002338  2436               	addwf	_currentTCB,w,c
 19558  00233A  0101               	movlb	1	; () banked
 19559  00233C  6F1D               	movwf	??_TCP_FiniteStateMachine& (0+255),b
 19560  00233E  0E00               	movlw	0
 19561  002340  2037               	addwfc	_currentTCB+1,w,c
 19562  002342  0101               	movlb	1	; () banked
 19563  002344  6F1E               	movwf	(??_TCP_FiniteStateMachine+1)& (0+255),b
 19564  002346  C11D  FFF6         	movff	??_TCP_FiniteStateMachine,tblptrl
 19565  00234A  C11E  FFF7         	movff	??_TCP_FiniteStateMachine+1,tblptrh
 19566  00234E  0E00               	movlw	low (__smallconst shr (0+16))
 19567  002350  6EF8               	movwf	tblptru,c
 19568  002352  0E0F               	movlw	(high __ramtop+-1)
 19569  002354  64F7               	cpfsgt	tblptrh,c
 19570  002356  D007               	bra	u13487
 19571  002358  0009               	tblrd		*+
 19572  00235A  CFF5 F11F          	movff	tablat,??_TCP_FiniteStateMachine+2
 19573  00235E  0009               	tblrd		*+
 19574  002360  CFF5 F120          	movff	tablat,??_TCP_FiniteStateMachine+3
 19575  002364  D008               	bra	u13480
 19576  002366                     u13487:
 19577  002366  CFF6 FFE9          	movff	tblptrl,fsr0l
 19578  00236A  CFF7 FFEA          	movff	tblptrh,fsr0h
 19579  00236E  CFEE F11F          	movff	postinc0,??_TCP_FiniteStateMachine+2
 19580  002372  CFEE F120          	movff	postinc0,??_TCP_FiniteStateMachine+3
 19581  002376                     u13480:
 19582  002376  0101               	movlb	1	; () banked
 19583  002378  51DA               	movf	_tcpHeader& (0+255),w,b
 19584  00237A  0101               	movlb	1	; () banked
 19585  00237C  191F               	xorwf	(??_TCP_FiniteStateMachine+2)& (0+255),w,b
 19586  00237E  E15C               	bnz	l9375
 19587  002380  0101               	movlb	1	; () banked
 19588  002382  51DB               	movf	(_tcpHeader+1)& (0+255),w,b
 19589  002384  0101               	movlb	1	; () banked
 19590  002386  1920               	xorwf	(??_TCP_FiniteStateMachine+3)& (0+255),w,b
 19591  002388  A4D8               	btfss	status,2,c
 19592  00238A  D056               	goto	l9375
 19593                           
 19594                           ; BSR set to: 1
 19595                           ;tcpv4.c: 805: if ((currentTCB->localSeqno + 1) == tcpHeader.ackNumber)
 19596  00238C  0E10               	movlw	16
 19597  00238E  2436               	addwf	_currentTCB,w,c
 19598  002390  0101               	movlb	1	; () banked
 19599  002392  6F1D               	movwf	??_TCP_FiniteStateMachine& (0+255),b
 19600  002394  0E00               	movlw	0
 19601  002396  2037               	addwfc	_currentTCB+1,w,c
 19602  002398  0101               	movlb	1	; () banked
 19603  00239A  6F1E               	movwf	(??_TCP_FiniteStateMachine+1)& (0+255),b
 19604  00239C  C11D  FFF6         	movff	??_TCP_FiniteStateMachine,tblptrl
 19605  0023A0  C11E  FFF7         	movff	??_TCP_FiniteStateMachine+1,tblptrh
 19606  0023A4  0E00               	movlw	low (__smallconst shr (0+16))
 19607  0023A6  6EF8               	movwf	tblptru,c
 19608  0023A8  0E0F               	movlw	(high __ramtop+-1)
 19609  0023AA  64F7               	cpfsgt	tblptrh,c
 19610  0023AC  D00D               	bra	u13507
 19611  0023AE  0009               	tblrd		*+
 19612  0023B0  CFF5 F11F          	movff	tablat,??_TCP_FiniteStateMachine+2
 19613  0023B4  0009               	tblrd		*+
 19614  0023B6  CFF5 F120          	movff	tablat,??_TCP_FiniteStateMachine+3
 19615  0023BA  0009               	tblrd		*+
 19616  0023BC  CFF5 F121          	movff	tablat,??_TCP_FiniteStateMachine+4
 19617  0023C0  0009               	tblrd		*+
 19618  0023C2  CFF5 F122          	movff	tablat,??_TCP_FiniteStateMachine+5
 19619  0023C6  D00C               	bra	u13500
 19620  0023C8                     u13507:
 19621  0023C8  CFF6 FFE9          	movff	tblptrl,fsr0l
 19622  0023CC  CFF7 FFEA          	movff	tblptrh,fsr0h
 19623  0023D0  CFEE F11F          	movff	postinc0,??_TCP_FiniteStateMachine+2
 19624  0023D4  CFEE F120          	movff	postinc0,??_TCP_FiniteStateMachine+3
 19625  0023D8  CFEE F121          	movff	postinc0,??_TCP_FiniteStateMachine+4
 19626  0023DC  CFEE F122          	movff	postinc0,??_TCP_FiniteStateMachine+5
 19627  0023E0                     u13500:
 19628  0023E0  0E01               	movlw	1
 19629  0023E2  0101               	movlb	1	; () banked
 19630  0023E4  251F               	addwf	(??_TCP_FiniteStateMachine+2)& (0+255),w,b
 19631  0023E6  0101               	movlb	1	; () banked
 19632  0023E8  6F23               	movwf	(??_TCP_FiniteStateMachine+6)& (0+255),b
 19633  0023EA  0E00               	movlw	0
 19634  0023EC  0101               	movlb	1	; () banked
 19635  0023EE  2120               	addwfc	(??_TCP_FiniteStateMachine+3)& (0+255),w,b
 19636  0023F0  0101               	movlb	1	; () banked
 19637  0023F2  6F24               	movwf	(??_TCP_FiniteStateMachine+7)& (0+255),b
 19638  0023F4  0E00               	movlw	0
 19639  0023F6  0101               	movlb	1	; () banked
 19640  0023F8  2121               	addwfc	(??_TCP_FiniteStateMachine+4)& (0+255),w,b
 19641  0023FA  0101               	movlb	1	; () banked
 19642  0023FC  6F25               	movwf	(??_TCP_FiniteStateMachine+8)& (0+255),b
 19643  0023FE  0E00               	movlw	0
 19644  002400  0101               	movlb	1	; () banked
 19645  002402  2122               	addwfc	(??_TCP_FiniteStateMachine+5)& (0+255),w,b
 19646  002404  0101               	movlb	1	; () banked
 19647  002406  6F26               	movwf	(??_TCP_FiniteStateMachine+9)& (0+255),b
 19648  002408  0101               	movlb	1	; () banked
 19649  00240A  51E2               	movf	(_tcpHeader+8)& (0+255),w,b
 19650  00240C  0101               	movlb	1	; () banked
 19651  00240E  1923               	xorwf	(??_TCP_FiniteStateMachine+6)& (0+255),w,b
 19652  002410  E113               	bnz	l9375
 19653  002412  0101               	movlb	1	; () banked
 19654  002414  51E3               	movf	(_tcpHeader+9)& (0+255),w,b
 19655  002416  0101               	movlb	1	; () banked
 19656  002418  1924               	xorwf	(??_TCP_FiniteStateMachine+7)& (0+255),w,b
 19657  00241A  E10E               	bnz	l9375
 19658  00241C  0101               	movlb	1	; () banked
 19659  00241E  51E4               	movf	(_tcpHeader+10)& (0+255),w,b
 19660  002420  0101               	movlb	1	; () banked
 19661  002422  1925               	xorwf	(??_TCP_FiniteStateMachine+8)& (0+255),w,b
 19662  002424  E109               	bnz	l9375
 19663  002426  0101               	movlb	1	; () banked
 19664  002428  51E5               	movf	(_tcpHeader+11)& (0+255),w,b
 19665  00242A  0101               	movlb	1	; () banked
 19666  00242C  1926               	xorwf	(??_TCP_FiniteStateMachine+9)& (0+255),w,b
 19667  00242E  A4D8               	btfss	status,2,c
 19668  002430  D003               	goto	l9375
 19669                           
 19670                           ; BSR set to: 1
 19671                           ;tcpv4.c: 807: nextState = ESTABLISHED;
 19672  002432  0E04               	movlw	4
 19673  002434  0101               	movlb	1	; () banked
 19674  002436  6F2D               	movwf	TCP_FiniteStateMachine@nextState& (0+255),b
 19675  002438                     l9375:
 19676                           
 19677                           ; BSR set to: 1
 19678                           ;tcpv4.c: 808: currentTCB->socketState = SOCKET_CONNECTED;
 19679  002438  0E36               	movlw	54
 19680  00243A  2436               	addwf	_currentTCB,w,c
 19681  00243C  0101               	movlb	1	; () banked
 19682  00243E  6F1D               	movwf	??_TCP_FiniteStateMachine& (0+255),b
 19683  002440  0E00               	movlw	0
 19684  002442  2037               	addwfc	_currentTCB+1,w,c
 19685  002444  0101               	movlb	1	; () banked
 19686  002446  6F1E               	movwf	(??_TCP_FiniteStateMachine+1)& (0+255),b
 19687  002448  C11D  FFF6         	movff	??_TCP_FiniteStateMachine,tblptrl
 19688  00244C  C11E  FFF7         	movff	??_TCP_FiniteStateMachine+1,tblptrh
 19689  002450  0E00               	movlw	low (__smallconst shr (0+16))
 19690  002452  6EF8               	movwf	tblptru,c
 19691  002454  0E0F               	movlw	(high __ramtop+-1)
 19692  002456  64F7               	cpfsgt	tblptrh,c
 19693  002458  D004               	bra	u13527
 19694  00245A  0E03               	movlw	3
 19695  00245C  6EF5               	movwf	tablat,c
 19696  00245E  000C               	tblwt		*
 19697  002460  D001               	bra	u13520
 19698  002462                     u13527:
 19699  002462  D19E               	goto	u13647
 19700  002464                     u13520:
 19701                           
 19702                           ;tcpv4.c: 809: }
 19703                           ;tcpv4.c: 810: break;
 19704  002464  EFAC  F01F         	goto	l9599
 19705  002468                     l9377:
 19706                           
 19707                           ;tcpv4.c: 812: ;
 19708                           ;tcpv4.c: 816: if ((currentTCB->destIP == receivedRemoteAddress) && (currentTCB->destPor
      +                          t == tcpHeader.sourcePort))
 19709  002468  0E02               	movlw	2
 19710  00246A  2436               	addwf	_currentTCB,w,c
 19711  00246C  0101               	movlb	1	; () banked
 19712  00246E  6F1D               	movwf	??_TCP_FiniteStateMachine& (0+255),b
 19713  002470  0E00               	movlw	0
 19714  002472  2037               	addwfc	_currentTCB+1,w,c
 19715  002474  0101               	movlb	1	; () banked
 19716  002476  6F1E               	movwf	(??_TCP_FiniteStateMachine+1)& (0+255),b
 19717  002478  C11D  FFF6         	movff	??_TCP_FiniteStateMachine,tblptrl
 19718  00247C  C11E  FFF7         	movff	??_TCP_FiniteStateMachine+1,tblptrh
 19719  002480  0E00               	movlw	low (__smallconst shr (0+16))
 19720  002482  6EF8               	movwf	tblptru,c
 19721  002484  0E0F               	movlw	(high __ramtop+-1)
 19722  002486  64F7               	cpfsgt	tblptrh,c
 19723  002488  D00D               	bra	u13537
 19724  00248A  0009               	tblrd		*+
 19725  00248C  CFF5 F11F          	movff	tablat,??_TCP_FiniteStateMachine+2
 19726  002490  0009               	tblrd		*+
 19727  002492  CFF5 F120          	movff	tablat,??_TCP_FiniteStateMachine+3
 19728  002496  0009               	tblrd		*+
 19729  002498  CFF5 F121          	movff	tablat,??_TCP_FiniteStateMachine+4
 19730  00249C  0009               	tblrd		*+
 19731  00249E  CFF5 F122          	movff	tablat,??_TCP_FiniteStateMachine+5
 19732  0024A2  D00C               	bra	u13530
 19733  0024A4                     u13537:
 19734  0024A4  CFF6 FFE9          	movff	tblptrl,fsr0l
