

Microchip Technology PIC18 PRO Macro Assembler V1.35 build -356382666 
                                                                                               Wed Sep 09 15:20:34 2015

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	18F97J60
 15511  0017BA  6FC3               	movwf	??_TCP_FiniteStateMachine& (0+255),b
 15512  0017BC  0E00               	movlw	0
 15513  0017BE  21FF               	addwfc	(_currentTCB+1)& (0+255),w,b
 15514  0017C0  6FC4               	movwf	(??_TCP_FiniteStateMachine+1)& (0+255),b
 15515  0017C2  C0C3  FFF6         	movff	??_TCP_FiniteStateMachine,tblptrl
 15516  0017C6  C0C4  FFF7         	movff	??_TCP_FiniteStateMachine+1,tblptrh
 15517  0017CA  0E00               	movlw	low (__smallconst shr (0+16))
 15518  0017CC  6EF8               	movwf	tblptru,c
 15519  0017CE  0E0F               	movlw	(high __ramtop+-1)
 15520  0017D0  64F7               	cpfsgt	tblptrh,c
 15521  0017D2  D00D               	bra	u11907
 15522  0017D4  0009               	tblrd		*+
 15523  0017D6  CFF5 F0C5          	movff	tablat,??_TCP_FiniteStateMachine+2
 15524  0017DA  0009               	tblrd		*+
 15525  0017DC  CFF5 F0C6          	movff	tablat,??_TCP_FiniteStateMachine+3
 15526  0017E0  0009               	tblrd		*+
 15527  0017E2  CFF5 F0C7          	movff	tablat,??_TCP_FiniteStateMachine+4
 15528  0017E6  0009               	tblrd		*+
 15529  0017E8  CFF5 F0C8          	movff	tablat,??_TCP_FiniteStateMachine+5
 15530  0017EC  D00C               	bra	u11900
 15531  0017EE                     u11907:
 15532  0017EE  CFF6 FFE9          	movff	tblptrl,fsr0l
 15533  0017F2  CFF7 FFEA          	movff	tblptrh,fsr0h
 15534  0017F6  CFEE F0C5          	movff	postinc0,??_TCP_FiniteStateMachine+2
 15535  0017FA  CFEE F0C6          	movff	postinc0,??_TCP_FiniteStateMachine+3
 15536  0017FE  CFEE F0C7          	movff	postinc0,??_TCP_FiniteStateMachine+4
 15537  001802  CFEE F0C8          	movff	postinc0,??_TCP_FiniteStateMachine+5
 15538  001806                     u11900:
 15539  001806  0E01               	movlw	1
 15540  001808  0100               	movlb	0	; () banked
 15541  00180A  25C5               	addwf	(??_TCP_FiniteStateMachine+2)& (0+255),w,b
 15542  00180C  6FC9               	movwf	(??_TCP_FiniteStateMachine+6)& (0+255),b
 15543  00180E  0E00               	movlw	0
 15544  001810  21C6               	addwfc	(??_TCP_FiniteStateMachine+3)& (0+255),w,b
 15545  001812  6FCA               	movwf	(??_TCP_FiniteStateMachine+7)& (0+255),b
 15546  001814  0E00               	movlw	0
 15547  001816  21C7               	addwfc	(??_TCP_FiniteStateMachine+4)& (0+255),w,b
 15548  001818  6FCB               	movwf	(??_TCP_FiniteStateMachine+8)& (0+255),b
 15549  00181A  0E00               	movlw	0
 15550  00181C  21C8               	addwfc	(??_TCP_FiniteStateMachine+5)& (0+255),w,b
 15551  00181E  6FCC               	movwf	(??_TCP_FiniteStateMachine+9)& (0+255),b
 15552  001820  0E10               	movlw	16
 15553  001822  25FE               	addwf	_currentTCB& (0+255),w,b
 15554  001824  6FCD               	movwf	(??_TCP_FiniteStateMachine+10)& (0+255),b
 15555  001826  0E00               	movlw	0
 15556  001828  21FF               	addwfc	(_currentTCB+1)& (0+255),w,b
 15557  00182A  6FCE               	movwf	(??_TCP_FiniteStateMachine+11)& (0+255),b
 15558  00182C  C0CD  FFF6         	movff	??_TCP_FiniteStateMachine+10,tblptrl
 15559  001830  C0CE  FFF7         	movff	??_TCP_FiniteStateMachine+11,tblptrh
 15560  001834  0E00               	movlw	low (__smallconst shr (0+16))
 15561  001836  6EF8               	movwf	tblptru,c
 15562  001838  0E0F               	movlw	(high __ramtop+-1)
 15563  00183A  64F7               	cpfsgt	tblptrh,c
 15564  00183C  D00D               	bra	u11917
 15565  00183E  C0C9  FFF5         	movff	??_TCP_FiniteStateMachine+6,tablat
 15566  001842  000D               	tblwt		*+
 15567  001844  C0CA  FFF5         	movff	??_TCP_FiniteStateMachine+7,tablat
 15568  001848  000D               	tblwt		*+
 15569  00184A  C0CB  FFF5         	movff	??_TCP_FiniteStateMachine+8,tablat
 15570  00184E  000D               	tblwt		*+
 15571  001850  C0CC  FFF5         	movff	??_TCP_FiniteStateMachine+9,tablat
 15572  001854  000C               	tblwt		*
 15573  001856  D00C               	bra	u11910
 15574  001858                     u11917:
 15575  001858  CFF6 FFE9          	movff	tblptrl,fsr0l
 15576  00185C  CFF7 FFEA          	movff	tblptrh,fsr0h
 15577  001860  C0C9  FFEE         	movff	??_TCP_FiniteStateMachine+6,postinc0
 15578  001864  C0CA  FFEE         	movff	??_TCP_FiniteStateMachine+7,postinc0
 15579  001868  C0CB  FFEE         	movff	??_TCP_FiniteStateMachine+8,postinc0
 15580  00186C  C0CC  FFEF         	movff	??_TCP_FiniteStateMachine+9,indf0
 15581  001870                     u11910:
 15582                           
 15583                           ;tcpv4.c: 684: currentTCB->flags = 0x10U;
 15584  001870  0E35               	movlw	53
 15585  001872  0100               	movlb	0	; () banked
 15586  001874  25FE               	addwf	_currentTCB& (0+255),w,b
 15587  001876  6FC3               	movwf	??_TCP_FiniteStateMachine& (0+255),b
 15588  001878  0E00               	movlw	0
 15589  00187A  21FF               	addwfc	(_currentTCB+1)& (0+255),w,b
 15590  00187C  6FC4               	movwf	(??_TCP_FiniteStateMachine+1)& (0+255),b
 15591  00187E  C0C3  FFF6         	movff	??_TCP_FiniteStateMachine,tblptrl
 15592  001882  C0C4  FFF7         	movff	??_TCP_FiniteStateMachine+1,tblptrh
 15593  001886  0E00               	movlw	low (__smallconst shr (0+16))
 15594  001888  6EF8               	movwf	tblptru,c
 15595  00188A  0E0F               	movlw	(high __ramtop+-1)
 15596  00188C  64F7               	cpfsgt	tblptrh,c
 15597  00188E  D004               	bra	u11927
 15598  001890  0E10               	movlw	16
 15599  001892  6EF5               	movwf	tablat,c
 15600  001894  000C               	tblwt		*
 15601  001896  D006               	bra	u11920
 15602  001898                     u11927:
 15603  001898  CFF6 FFE9          	movff	tblptrl,fsr0l
 15604  00189C  CFF7 FFEA          	movff	tblptrh,fsr0h
 15605  0018A0  0E10               	movlw	16
 15606  0018A2  6EEF               	movwf	indf0,c
 15607  0018A4                     u11920:
 15608                           
 15609                           ;tcpv4.c: 687: currentTCB->remoteSeqno = tcpHeader.sequenceNumber;
 15610  0018A4  0E08               	movlw	8
 15611  0018A6  0100               	movlb	0	; () banked
 15612  0018A8  25FE               	addwf	_currentTCB& (0+255),w,b
 15613  0018AA  6FC3               	movwf	??_TCP_FiniteStateMachine& (0+255),b
 15614  0018AC  0E00               	movlw	0
 15615  0018AE  21FF               	addwfc	(_currentTCB+1)& (0+255),w,b
 15616  0018B0  6FC4               	movwf	(??_TCP_FiniteStateMachine+1)& (0+255),b
 15617  0018B2  C0C3  FFF6         	movff	??_TCP_FiniteStateMachine,tblptrl
 15618  0018B6  C0C4  FFF7         	movff	??_TCP_FiniteStateMachine+1,tblptrh
 15619  0018BA  0E00               	movlw	low (__smallconst shr (0+16))
 15620  0018BC  6EF8               	movwf	tblptru,c
 15621  0018BE  0E0F               	movlw	(high __ramtop+-1)
 15622  0018C0  64F7               	cpfsgt	tblptrh,c
 15623  0018C2  D00D               	bra	u11937
 15624  0018C4  C1C0  FFF5         	movff	_tcpHeader+4,tablat
 15625  0018C8  000D               	tblwt		*+
 15626  0018CA  C1C1  FFF5         	movff	_tcpHeader+5,tablat
 15627  0018CE  000D               	tblwt		*+
 15628  0018D0  C1C2  FFF5         	movff	_tcpHeader+6,tablat
 15629  0018D4  000D               	tblwt		*+
 15630  0018D6  C1C3  FFF5         	movff	_tcpHeader+7,tablat
 15631  0018DA  000C               	tblwt		*
 15632  0018DC  D00C               	bra	u11930
 15633  0018DE                     u11937:
 15634  0018DE  CFF6 FFE9          	movff	tblptrl,fsr0l
 15635  0018E2  CFF7 FFEA          	movff	tblptrh,fsr0h
 15636  0018E6  C1C0  FFEE         	movff	_tcpHeader+4,postinc0
 15637  0018EA  C1C1  FFEE         	movff	_tcpHeader+5,postinc0
 15638  0018EE  C1C2  FFEE         	movff	_tcpHeader+6,postinc0
 15639  0018F2  C1C3  FFEF         	movff	_tcpHeader+7,indf0
 15640  0018F6                     u11930:
 15641                           
 15642                           ;tcpv4.c: 689: currentTCB->remoteAck = tcpHeader.sequenceNumber + 1;
 15643  0018F6  0E01               	movlw	1
 15644  0018F8  0101               	movlb	1	; () banked
 15645  0018FA  25C0               	addwf	(_tcpHeader+4)& (0+255),w,b
 15646  0018FC  0100               	movlb	0	; () banked
 15647  0018FE  6FC3               	movwf	??_TCP_FiniteStateMachine& (0+255),b
 15648  001900  0E00               	movlw	0
 15649  001902  0101               	movlb	1	; () banked
 15650  001904  21C1               	addwfc	(_tcpHeader+5)& (0+255),w,b
 15651  001906  0100               	movlb	0	; () banked
 15652  001908  6FC4               	movwf	(??_TCP_FiniteStateMachine+1)& (0+255),b
 15653  00190A  0E00               	movlw	0
 15654  00190C  0101               	movlb	1	; () banked
 15655  00190E  21C2               	addwfc	(_tcpHeader+6)& (0+255),w,b
 15656  001910  0100               	movlb	0	; () banked
 15657  001912  6FC5               	movwf	(??_TCP_FiniteStateMachine+2)& (0+255),b
 15658  001914  0E00               	movlw	0
 15659  001916  0101               	movlb	1	; () banked
 15660  001918  21C3               	addwfc	(_tcpHeader+7)& (0+255),w,b
 15661  00191A  0100               	movlb	0	; () banked
 15662  00191C  6FC6               	movwf	(??_TCP_FiniteStateMachine+3)& (0+255),b
 15663  00191E  0E0C               	movlw	12
 15664  001920  25FE               	addwf	_currentTCB& (0+255),w,b
 15665  001922  6FC7               	movwf	(??_TCP_FiniteStateMachine+4)& (0+255),b
 15666  001924  0E00               	movlw	0
 15667  001926  21FF               	addwfc	(_currentTCB+1)& (0+255),w,b
 15668  001928  6FC8               	movwf	(??_TCP_FiniteStateMachine+5)& (0+255),b
 15669  00192A  C0C7  FFF6         	movff	??_TCP_FiniteStateMachine+4,tblptrl
 15670  00192E  C0C8  FFF7         	movff	??_TCP_FiniteStateMachine+5,tblptrh
 15671  001932  0E00               	movlw	low (__smallconst shr (0+16))
 15672  001934  6EF8               	movwf	tblptru,c
 15673  001936  0E0F               	movlw	(high __ramtop+-1)
 15674  001938  64F7               	cpfsgt	tblptrh,c
 15675  00193A  D00D               	bra	u11947
 15676  00193C  C0C3  FFF5         	movff	??_TCP_FiniteStateMachine,tablat
 15677  001940  000D               	tblwt		*+
 15678  001942  C0C4  FFF5         	movff	??_TCP_FiniteStateMachine+1,tablat
 15679  001946  000D               	tblwt		*+
 15680  001948  C0C5  FFF5         	movff	??_TCP_FiniteStateMachine+2,tablat
 15681  00194C  000D               	tblwt		*+
 15682  00194E  C0C6  FFF5         	movff	??_TCP_FiniteStateMachine+3,tablat
 15683  001952  000C               	tblwt		*
 15684  001954  D00C               	bra	u11940
 15685  001956                     u11947:
 15686  001956  CFF6 FFE9          	movff	tblptrl,fsr0l
 15687  00195A  CFF7 FFEA          	movff	tblptrh,fsr0h
 15688  00195E  C0C3  FFEE         	movff	??_TCP_FiniteStateMachine,postinc0
 15689  001962  C0C4  FFEE         	movff	??_TCP_FiniteStateMachine+1,postinc0
 15690  001966  C0C5  FFEE         	movff	??_TCP_FiniteStateMachine+2,postinc0
 15691  00196A  C0C6  FFEF         	movff	??_TCP_FiniteStateMachine+3,indf0
 15692  00196E                     u11940:
 15693                           
 15694                           ;tcpv4.c: 691: currentTCB->remoteWnd = ((((uint16_t)tcpHeader.windowSize & (uint16_t)0xF
      +                          F00) >> 8) | (((uint16_t)tcpHeader.windowSize & (uint16_t)0x00FF) << 8));
 15695  00196E  0101               	movlb	1	; () banked
 15696  001970  51CA               	movf	(_tcpHeader+14)& (0+255),w,b
 15697  001972  0100               	movlb	0	; () banked
 15698  001974  6FC4               	movwf	(??_TCP_FiniteStateMachine+1)& (0+255),b
 15699  001976  6BC3               	clrf	??_TCP_FiniteStateMachine& (0+255),b
 15700  001978  EE21  F0CA         	lfsr	2,_tcpHeader+14
 15701  00197C  CFDE F0C5          	movff	postinc2,??_TCP_FiniteStateMachine+2
 15702  001980  CFDD F0C6          	movff	postdec2,??_TCP_FiniteStateMachine+3
 15703  001984  C0C6  F0C5         	movff	??_TCP_FiniteStateMachine+3,??_TCP_FiniteStateMachine+2
 15704  001988  6BC6               	clrf	(??_TCP_FiniteStateMachine+3)& (0+255),b
 15705  00198A  6BC6               	clrf	(??_TCP_FiniteStateMachine+3)& (0+255),b
 15706  00198C  51C3               	movf	??_TCP_FiniteStateMachine& (0+255),w,b
 15707  00198E  13C5               	iorwf	(??_TCP_FiniteStateMachine+2)& (0+255),f,b
 15708  001990  51C4               	movf	(??_TCP_FiniteStateMachine+1)& (0+255),w,b
 15709  001992  13C6               	iorwf	(??_TCP_FiniteStateMachine+3)& (0+255),f,b
 15710  001994  0E18               	movlw	24
 15711  001996  25FE               	addwf	_currentTCB& (0+255),w,b
 15712  001998  6FC7               	movwf	(??_TCP_FiniteStateMachine+4)& (0+255),b
 15713  00199A  0E00               	movlw	0
 15714  00199C  21FF               	addwfc	(_currentTCB+1)& (0+255),w,b
 15715  00199E  6FC8               	movwf	(??_TCP_FiniteStateMachine+5)& (0+255),b
 15716  0019A0  C0C7  FFF6         	movff	??_TCP_FiniteStateMachine+4,tblptrl
 15717  0019A4  C0C8  FFF7         	movff	??_TCP_FiniteStateMachine+5,tblptrh
 15718  0019A8  0E00               	movlw	low (__smallconst shr (0+16))
 15719  0019AA  6EF8               	movwf	tblptru,c
 15720  0019AC  0E0F               	movlw	(high __ramtop+-1)
 15721  0019AE  64F7               	cpfsgt	tblptrh,c
 15722  0019B0  D007               	bra	u11957
 15723  0019B2  C0C5  FFF5         	movff	??_TCP_FiniteStateMachine+2,tablat
 15724  0019B6  000D               	tblwt		*+
 15725  0019B8  C0C6  FFF5         	movff	??_TCP_FiniteStateMachine+3,tablat
 15726  0019BC  000C               	tblwt		*
 15727  0019BE  D008               	bra	u11950
 15728  0019C0                     u11957:
 15729  0019C0  CFF6 FFE9          	movff	tblptrl,fsr0l
 15730  0019C4  CFF7 FFEA          	movff	tblptrh,fsr0h
 15731  0019C8  C0C5  FFEE         	movff	??_TCP_FiniteStateMachine+2,postinc0
 15732  0019CC  C0C6  FFEF         	movff	??_TCP_FiniteStateMachine+3,indf0
 15733  0019D0                     u11950:
 15734                           
 15735                           ;tcpv4.c: 692: currentTCB->mss = tcpMss;
 15736  0019D0  0E1C               	movlw	28
 15737  0019D2  0100               	movlb	0	; () banked
 15738  0019D4  25FE               	addwf	_currentTCB& (0+255),w,b
 15739  0019D6  6FC3               	movwf	??_TCP_FiniteStateMachine& (0+255),b
 15740  0019D8  0E00               	movlw	0
 15741  0019DA  21FF               	addwfc	(_currentTCB+1)& (0+255),w,b
 15742  0019DC  6FC4               	movwf	(??_TCP_FiniteStateMachine+1)& (0+255),b
 15743  0019DE  C0C3  FFF6         	movff	??_TCP_FiniteStateMachine,tblptrl
 15744  0019E2  C0C4  FFF7         	movff	??_TCP_FiniteStateMachine+1,tblptrh
 15745  0019E6  0E00               	movlw	low (__smallconst shr (0+16))
 15746  0019E8  6EF8               	movwf	tblptru,c
 15747  0019EA  0E0F               	movlw	(high __ramtop+-1)
 15748  0019EC  64F7               	cpfsgt	tblptrh,c
 15749  0019EE  D007               	bra	u11967
 15750  0019F0  C1A4  FFF5         	movff	_tcpMss,tablat
 15751  0019F4  000D               	tblwt		*+
 15752  0019F6  C1A5  FFF5         	movff	_tcpMss+1,tablat
 15753  0019FA  000C               	tblwt		*
 15754  0019FC  D008               	bra	u11960
 15755  0019FE                     u11967:
 15756  0019FE  CFF6 FFE9          	movff	tblptrl,fsr0l
